Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      3.17     0.00       33     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      3.17     0.00       30     0.00     0.00  void Dmrg::IoSimple::Out::printVector<std::vector<unsigned long, std::allocator<unsigned long> > >(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::string const&)
  0.00      3.17     0.00       29     0.00     0.00  void utils::sort<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&, std::vector<unsigned long, std::allocator<unsigned long> >&)
  0.00      3.17     0.00       29     0.00     0.00  void psimag::truncate<std::complex<double> >(psimag::Matrix<std::complex<double> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&, bool)
  0.00      3.17     0.00       29     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare)
  0.00      3.17     0.00       29     0.00     0.00  void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, long, Sort<std::vector<double, std::allocator<double> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, long, Sort<std::vector<double, std::allocator<double> > >::Compare)
  0.00      3.17     0.00       29     0.00     0.00  void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, Sort<std::vector<double, std::allocator<double> > >::Compare)
  0.00      3.17     0.00       28     0.00     0.00  Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<std::complex<double>, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >::info(double, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&, std::ostream&)
  0.00      3.17     0.00       28     0.00     0.03  void Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>, Dmrg::InternalProductOnTheFly>::diagonaliseOneBlock<std::vector<std::complex<double>, std::allocator<std::complex<double> > > >(int, std::vector<std::complex<double>, std::allocator<std::complex<double> > >&, double&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&)
  0.00      3.17     0.00       28     0.00     0.03  void Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>, Dmrg::InternalProductOnTheFly>::diagonaliseOneBlock<std::vector<std::complex<double>, std::allocator<std::complex<double> > > >(int, std::vector<std::complex<double>, std::allocator<std::complex<double> > >&, double&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >&, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&, unsigned long, double, int)
  0.00      3.17     0.00       28     0.00     0.04  Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long, bool)
  0.00      3.17     0.00       28     0.00     0.00  Dmrg::VectorWithOffsets<std::complex<double> >::VectorWithOffsets<Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >(std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00      3.17     0.00       28     0.00     0.01  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::evolve(double, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long, bool)
  0.00      3.17     0.00       28     0.00     0.00  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::initialGuess(Dmrg::VectorWithOffsets<std::complex<double> >&) const
  0.00      3.17     0.00       28     0.00     0.00  std::vector<std::complex<double>, std::allocator<std::complex<double> > >* std::__uninitialized_copy<false>::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > const*, std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > >, std::vector<std::complex<double>, std::allocator<std::complex<double> > >*>(__gnu_cxx::__normal_iterator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > const*, std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > const*, std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > >, std::vector<std::complex<double>, std::allocator<std::complex<double> > >*)
  0.00      3.17     0.00       26     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >* std::__uninitialized_copy<false>::uninitialized_copy<std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<unsigned long, std::allocator<unsigned long> >*>(std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<unsigned long, std::allocator<unsigned long> >*)
  0.00      3.17     0.00       21     0.00     0.00  Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::beforeWft(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&)
  0.00      3.17     0.00       21     0.00     0.00  std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::_M_pop_back_aux()
  0.00      3.17     0.00       13     0.00     0.00  std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<unsigned long, std::allocator<unsigned long> >*, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > >, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      3.17     0.00        9     0.00     0.00  Dmrg::IoSimple::In::advance(std::string const&, int, bool)
  0.00      3.17     0.00        9     0.00     0.00  std::string utils::ttos<int>(int)
  0.00      3.17     0.00        8     0.00     0.00  unsigned long Dmrg::IoSimple::In::readline<std::string>(std::string&, std::string const&, unsigned long)
  0.00      3.17     0.00        7     0.00     0.00  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::computePhi(unsigned long, Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> >&, unsigned long)
  0.00      3.17     0.00        7     0.00     0.04  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::calcTimeVectors(double, Dmrg::VectorWithOffsets<std::complex<double> > const&, unsigned long)
  0.00      3.17     0.00        7     0.00     0.01  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::cocoon(unsigned long, std::vector<unsigned long, std::allocator<unsigned long> > const&) const
  0.00      3.17     0.00        6     0.00     0.00  Dmrg::VectorWithOffsets<std::complex<double> >::collapseSectors()
  0.00      3.17     0.00        6     0.00     0.00  Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::guessPhiSectors(Dmrg::VectorWithOffsets<std::complex<double> >&, unsigned long, unsigned long)
  0.00      3.17     0.00        6     0.00     0.00  void Dmrg::IoSimple::Out::printVector<std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > const&, std::string const&)
  0.00      3.17     0.00        6     0.00     0.00  std::string utils::ttos<bool>(bool)
  0.00      3.17     0.00        6     0.00     0.00  void Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<std::complex<double> > >::saveInternal<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&) const
  0.00      3.17     0.00        6     0.00     0.00  void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector2<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const
  0.00      3.17     0.00        6     0.00     0.00  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<Dmrg::VectorWithOffsets<std::complex<double> >*, unsigned long, Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >*, unsigned long, Dmrg::VectorWithOffsets<std::complex<double> > const&)
  0.00      3.17     0.00        6     0.00     0.00  std::ostream& std::operator<< <unsigned long>(std::ostream&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00      3.17     0.00        4     0.00     0.00  unsigned long Dmrg::IoSimple::In::readline<int>(int&, std::string const&, unsigned long)
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::_M_create_nodes(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**)
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::_M_destroy_nodes(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >**)
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::_M_initialize_map(unsigned long)
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::~_Deque_base()
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_create_nodes(psimag::Matrix<std::complex<double> >**, psimag::Matrix<std::complex<double> >**)
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_destroy_nodes(psimag::Matrix<std::complex<double> >**, psimag::Matrix<std::complex<double> >**)
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_initialize_map(unsigned long)
  0.00      3.17     0.00        4     0.00     0.00  std::_Deque_base<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::~_Deque_base()
  0.00      3.17     0.00        4     0.00     0.00  std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > > >::_M_reallocate_map(unsigned long, bool)
