Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00   11.57      63/63          Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::evolve(unsigned long, double, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [7]
                0.00    4.29      63/63          void Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>, Dmrg::InternalProductOnTheFly>::diagonaliseOneBlock<std::vector<std::complex<double>, std::allocator<std::complex<double> > > >(int, std::vector<std::complex<double>, std::allocator<std::complex<double> > >&, double&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [12]
                0.00    0.03     112/386         Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&) [41]
                0.01    0.00    4305/42099       std::vector<std::complex<double>, std::allocator<std::complex<double> > >::operator=(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [39]
                0.00    0.01      63/63          Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::triggerOn(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&) [84]
                0.00    0.00    8358/29978       std::vector<std::complex<double>, std::allocator<std::complex<double> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::complex<double>*, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >, unsigned long, std::complex<double> const&) [76]
                0.00    0.00      50/681         std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&) [78]
                0.00    0.00     308/9634        utils::getTimeDate() [83]
                0.00    0.00      63/67          void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::createRandomVector<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&) const [111]
                0.00    0.00      63/19842       utils::memoryUsage(std::ostream&) [82]
                0.00    0.00      65/100327      std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [74]
                0.00    0.00    4242/7198        Dmrg::ConcurrencySerial<double>::loop(unsigned long&) [143]
                0.00    0.00     252/5768        std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&) [145]
                0.00    0.00     245/1165        Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const [158]
                0.00    0.00     113/281         std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::complex<double>, std::allocator<std::complex<double> > >*, std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > >, unsigned long, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [174]
                0.00    0.00      63/133         Dmrg::IoSimple::Out::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&) [182]
                0.00    0.00      63/696         Dmrg::ProgressIndicator::~ProgressIndicator() [163]
                0.00    0.00      63/283         Dmrg::VectorWithOffsets<std::complex<double> >::~VectorWithOffsets() [173]
                0.00    0.00      56/512         Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > >::operator=(Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&) [164]
-----------------------------------------------
                0.00   11.57      63/63          Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [6]
[7]     49.9    0.00   11.57      63         Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::evolve(unsigned long, double, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [7]
                0.00   11.03      42/42          Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::calcTimeVectors(double, Dmrg::VectorWithOffsets<std::complex<double> > const&) [8]
                0.00    0.40      42/42          Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::computePhi(unsigned long, Dmrg::VectorWithOffsets<std::complex<double> >&, unsigned long) [25]
                0.00    0.14     126/126         Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::test(unsigned long, Dmrg::VectorWithOffsets<std::complex<double> > const&, unsigned long, std::string const&, unsigned long) [37]
                0.00    0.00      42/9634        utils::getTimeDate() [83]
                0.00    0.00      42/42          Dmrg::VectorWithOffsets<std::complex<double> >::VectorWithOffsets() [112]
                0.00    0.00     420/422         std::string utils::ttos<double>(double) [167]
                0.00    0.00     420/420         std::string utils::ttos<unsigned long>(unsigned long) [169]
                0.00    0.00     420/470         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [166]
                0.00    0.00     420/924         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [160]
                0.00    0.00     420/422         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [168]
                0.00    0.00      42/1165        Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const [158]
                0.00    0.00      42/1266        double std::norm<double>(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [157]
                0.00    0.00      42/696         Dmrg::ProgressIndicator::~ProgressIndicator() [163]
                0.00    0.00      42/283         Dmrg::VectorWithOffsets<std::complex<double> >::~VectorWithOffsets() [173]
-----------------------------------------------
                0.00   11.03      42/42          Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::evolve(unsigned long, double, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [7]
[8]     47.5    0.00   11.03      42         Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::calcTimeVectors(double, Dmrg::VectorWithOffsets<std::complex<double> > const&) [8]
                7.77    0.00     378/378         Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::calcTargetVector(std::vector<std::complex<double>, std::allocator<std::complex<double> > >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const&, double, std::vector<double, std::allocator<double> > const&, double, unsigned long, unsigned long) [9]
                0.00    2.84      42/42          Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::triDiag(Dmrg::VectorWithOffsets<std::complex<double> > const&, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >&, unsigned long) [17]
                0.01    0.39      42/182         utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) [18]
                0.00    0.02     420/1220        std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > >::operator=(std::vector<std::vector<std::complex<double>, std::allocator<std::complex<double> > >, std::allocator<std::vector<std::complex<double>, std::allocator<std::complex<double> > > > > const&) [45]
                0.00    0.00     378/42099       std::vector<std::complex<double>, std::allocator<std::complex<double> > >::operator=(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [39]
                0.00    0.00      84/1962        psimag::Matrix<std::complex<double> >::Matrix(psimag::Matrix<std::complex<double> > const&) [67]
                0.00    0.00     840/13970       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [141]
                0.00    0.00     756/1266        double std::norm<double>(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [157]
                0.00    0.00     420/5324        std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [146]
                0.00    0.00     168/10034       psimag::Matrix<std::complex<double> >::kill() [142]
                0.00    0.00      42/5768        std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&) [145]
                0.00    0.00      42/1911        std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [152]
                0.00    0.00      42/112         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [185]
-----------------------------------------------
                7.77    0.00     378/378         Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::calcTimeVectors(double, Dmrg::VectorWithOffsets<std::complex<double> > const&) [8]
[9]     33.5    7.77    0.00     378         Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::calcTargetVector(std::vector<std::complex<double>, std::allocator<std::complex<double> > >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const&, psimag::Matrix<std::complex<double> > const&, double, std::vector<double, std::allocator<double> > const&, double, unsigned long, unsigned long) [9]
                0.00    0.00     756/29978       std::vector<std::complex<double>, std::allocator<std::complex<double> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::complex<double>*, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >, unsigned long, std::complex<double> const&) [76]
-----------------------------------------------
                1.28    1.52      42/105         Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::triDiag(Dmrg::VectorWithOffsets<std::complex<double> > const&, psimag::Matrix<std::complex<double> >&, psimag::Matrix<std::complex<double> >&, unsigned long) [17]
                1.92    2.29      63/105         Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<std::complex<double>, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >::computeGroundState(double&, std::vector<std::complex<double>, std::allocator<std::complex<double> > >&, std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [13]
[10]    30.2    3.20    3.81     105         Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<std::complex<double>, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<std::complex<double>, std::allocator<std::complex<double> > > >::tridiagonalDecomposition(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&, Dmrg::TridiagonalMatrix<double>&, psimag::Matrix<std::complex<double> >&) [10]
