Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      56/97          Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::~BasisImplementation() [134]
                0.00    0.00      56/94          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::~BasisWithOperators() [138]
                0.00    0.00      28/3101        utils::getTimeDate() [105]
                0.00    0.00      28/537         Dmrg::ProgressIndicator::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&, std::ostream&) const [115]
                0.00    0.00      28/1735        std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&) [110]
                0.00    0.00       8/8           void Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::save<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&, std::string const&) const [164]
-----------------------------------------------
                0.00    0.23      14/42          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&) [11]
                0.00    0.45      28/42          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteStep(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >&) [5]
[6]     47.6    0.00    0.68      42         Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [6]
                0.01    0.64      42/42          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [7]
                0.00    0.02      42/44          Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setOperatorMatrices(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, std::vector<int, std::allocator<int> > const&) const [40]
                0.01    0.01      42/2246        utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) <cycle 1> [33]
                0.00    0.01      42/44          Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(std::string const&, std::vector<int, std::allocator<int> > const&, Dmrg::CrsMatrix<double> const&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&) [50]
                0.00    0.00      42/44          Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::calcHamiltonian(Dmrg::CrsMatrix<double>&, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&, std::vector<int, std::allocator<int> > const&) const [63]
                0.00    0.00      42/472         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&) [57]
                0.00    0.00      42/16603       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [53]
                0.00    0.00     168/172721      Dmrg::CrsMatrix<double>::~CrsMatrix() [83]
                0.00    0.00     126/264         std::vector<unsigned long long, std::allocator<unsigned long long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long const&) [125]
                0.00    0.00      84/41611       std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [86]
                0.00    0.00      84/2211        Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator() [109]
                0.00    0.00      42/44          Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setSymmetryRelated(Dmrg::BasisData<std::pair<unsigned long, unsigned long> >&, std::vector<unsigned long long, std::allocator<unsigned long long> > const&, int) const [145]
                0.00    0.00      42/7275        std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [94]
                0.00    0.00      42/43          Dmrg::BasisData<std::pair<unsigned long, unsigned long> >::~BasisData() [148]
-----------------------------------------------
                0.01    0.64      42/42          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [6]
[7]     45.2    0.01    0.64      42         Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [7]
                0.06    0.18     700/700         void Dmrg::externalProduct<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int, std::vector<double, std::allocator<double> > const&, bool) [15]
                0.03    0.16     616/658         void Dmrg::permute<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [20]
                0.09    0.08     616/2246        utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) <cycle 1> [33]
                0.00    0.02      42/42          Dmrg::OperatorsImplementation<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::reorder(Dmrg::CrsMatrix<double>&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [32]
                0.01    0.01      42/77          Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, int) [34]
                0.01    0.01      42/2246        Dmrg::CrsMatrix<double>::operator+=(Dmrg::CrsMatrix<double> const&) <cycle 1> [104]
                0.00    0.00      42/42          std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [67]
                0.00    0.00     168/16603       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [53]
                0.00    0.00     868/172721      Dmrg::CrsMatrix<double>::~CrsMatrix() [83]
                0.00    0.00     658/658         void Dmrg::ApplyFactors<Dmrg::CrsMatrix<double> >::operator()<Dmrg::CrsMatrix<double> >(Dmrg::CrsMatrix<double>&) const [112]
                0.00    0.00      42/42          Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [150]
                0.00    0.00      42/7448        utils::memoryUsage(std::ostream&) [93]
                0.00    0.00      42/2211        Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator() [109]
                0.00    0.00      42/44          std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&) [146]
                0.00    0.00      42/3628        std::vector<double, std::allocator<double> >::~vector() [103]
-----------------------------------------------
[8]     40.9    0.31    0.27    2246+185965  <cycle 1 as a whole> [8]
                0.25    0.21    9325             void Dmrg::transposeConjugate<double, double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&) <cycle 1> [10]
                0.03    0.04    3450             void Dmrg::operatorPlus<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, Dmrg::CrsMatrix<double> const&) <cycle 1> [26]
                0.02    0.01     568             Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::addHamiltonianConnection(Dmrg::VerySparseMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const <cycle 1> [29]
                0.01    0.01  165703+5680        utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) <cycle 1> [33]
                0.00    0.00     568             void Dmrg::sumBlock<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int) <cycle 1> [54]
                0.00    0.00     603             Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool) <cycle 1> [55]
                0.00    0.00    4544             Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >::calcBond(int, int, int, int, int, double, Dmrg::CrsMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&, unsigned long) <cycle 1> [56]
                0.00    0.00    3450             Dmrg::CrsMatrix<double>::operator+=(Dmrg::CrsMatrix<double> const&) <cycle 1> [104]
-----------------------------------------------
                0.00    0.10       7/35          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&) [11]
                0.00    0.40      28/35          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteStep(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >&) [5]
[9]     34.9    0.00    0.50      35         Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [9]
