Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     54.17     0.00       18     0.00     0.00  void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::push<psimag::Matrix<double> >(psimag::Matrix<double> const&, int, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&)
  0.00     54.17     0.00       18     0.00     0.00  void Dmrg::gather<double, Dmrg::CrsMatrix<double>, Dmrg::ConcurrencySerial<double> >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, Dmrg::ConcurrencySerial<double>&)
  0.00     54.17     0.00       18     0.00     0.00  Dmrg::JmPairs<std::pair<unsigned long, unsigned long> >::truncate(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00     54.17     0.00       18     0.00     0.00  void Dmrg::permute<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, std::vector<unsigned long, std::allocator<unsigned long> > const&)
  0.00     54.17     0.00       18     0.00     0.00  void Dmrg::broadcast<double, Dmrg::CrsMatrix<double>, Dmrg::ConcurrencySerial<double> >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, Dmrg::ConcurrencySerial<double>&)
  0.00     54.17     0.00       18     0.00     0.00  utils::diag(psimag::Matrix<double>&, std::vector<double, std::allocator<double> >&, char)
  0.00     54.17     0.00       18     0.00     0.00  void utils::sort<double, std::vector<double, std::allocator<double> >, double>(std::vector<double, std::allocator<double> >&, std::vector<unsigned long, std::allocator<unsigned long> >&)
  0.00     54.17     0.00       18     0.00     0.00  void Dmrg::ApplyFactors<Dmrg::CrsMatrix<double> >::operator()<Dmrg::CrsMatrix<double> >(Dmrg::CrsMatrix<double>&) const
  0.00     54.17     0.00       17     0.00     0.00  psimag::Matrix<int>::kill()
  0.00     54.17     0.00       15     0.00     2.93  Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::computeGroundState(double&, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&)
  0.00     54.17     0.00       15     0.00     2.93  void Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::diagonaliseOneBlock<std::vector<double, std::allocator<double> > >(int, std::vector<double, std::allocator<double> >&, double&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, std::vector<double, std::allocator<double> > const&)
  0.00     54.17     0.00       15     0.00     2.93  Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long)
  0.00     54.17     0.00       15     0.00     0.00  void Dmrg::VectorWithOffset<double>::set<Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&)
  0.00     54.17     0.00       15     0.00     0.00  Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::triggerOn(Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&)
  0.00     54.17     0.00       15     0.00     0.00  Dmrg::IoSimple::Out::printline(std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >&)
  0.00     54.17     0.00       15     0.00     0.00  void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::setInitialVector<Dmrg::VectorWithOffset<double>, Dmrg::VectorWithOffset<double> >(Dmrg::VectorWithOffset<double>&, Dmrg::VectorWithOffset<double> const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) const
  0.00     54.17     0.00       15     0.00     0.00  void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::createRandomVector<Dmrg::VectorWithOffset<double> >(Dmrg::VectorWithOffset<double>&) const
  0.00     54.17     0.00       15     0.00     0.00  double std::norm<double>(std::vector<double, std::allocator<double> > const&)
  0.00     54.17     0.00       10     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&)
  0.00     54.17     0.00       10     0.00     0.00  void std::__uninitialized_fill_n_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&)
  0.00     54.17     0.00        9     0.00     0.00  std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_check_len(unsigned long, char const*) const
  0.00     54.17     0.00        9     0.00     0.00  std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<psimag::Matrix<double>*, std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > > >, psimag::Matrix<double> const&)
  0.00     54.17     0.00        8     0.00     0.00  std::string utils::ttos<bool>(bool)
  0.00     54.17     0.00        8     0.00     0.00  void Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::save<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&, std::string const&) const
  0.00     54.17     0.00        8     0.00     0.00  void Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::saveInternal<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&) const
  0.00     54.17     0.00        8     0.00     0.00  void Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> >::save<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&) const
  0.00     54.17     0.00        4     0.00    10.54  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteStep(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >&)
  0.00     54.17     0.00        4     0.00     0.00  Dmrg::operator<<(std::ostream&, Dmrg::FiniteLoop const&)
  0.00     54.17     0.00        4     0.00     0.00  Dmrg::operator>>(std::istream&, Dmrg::FiniteLoop&)
  0.00     54.17     0.00        4     0.00     0.00  std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::_M_initialize_map(unsigned long)
  0.00     54.17     0.00        4     0.00     0.00  std::_Deque_base<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::~_Deque_base()
  0.00     54.17     0.00        4     0.00     0.00  std::_Deque_base<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_initialize_map(unsigned long)
  0.00     54.17     0.00        4     0.00     0.00  std::_Deque_base<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~_Deque_base()
  0.00     54.17     0.00        4     0.00     0.00  std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::~deque()
  0.00     54.17     0.00        4     0.00     0.00  std::vector<double, std::allocator<double> >* std::__uninitialized_copy_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&)
  0.00     54.17     0.00        4     0.00     0.00  void std::__uninitialized_fill_n_a<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&, std::allocator<std::vector<double, std::allocator<double> > >&)
  0.00     54.17     0.00        2     0.00     0.00  MemoryStack<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::MemoryStack(std::string const&)
  0.00     54.17     0.00        2     0.00     0.00  Dmrg::ParametersDmrgSolver<double>::~ParametersDmrgSolver()
  0.00     54.17     0.00        2     0.00     0.00  void utils::vectorPrint<double>(std::vector<double, std::allocator<double> > const&, char const*, std::ostream&)
  0.00     54.17     0.00        2     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
  0.00     54.17     0.00        2     0.00     0.00  std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
  0.00     54.17     0.00        2     0.00     0.00  Dmrg::Connector<double>* std::__uninitialized_move_a<Dmrg::Connector<double>*, Dmrg::Connector<double>*, std::allocator<Dmrg::Connector<double> > >(Dmrg::Connector<double>*, Dmrg::Connector<double>*, Dmrg::Connector<double>*, std::allocator<Dmrg::Connector<double> >&)
  0.00     54.17     0.00        2     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     54.17     0.00        1     0.00    54.16  void mainLoop<Dmrg::ParametersModelFeAs<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::ParametersDmrgSolver<double>, Dmrg::ConcurrencySerial<double>, Dmrg::ModelFeBasedSc, Dmrg::ModelHelperSu2, Dmrg::InternalProductOnTheFly, Dmrg::VectorWithOffset, Dmrg::GroundStateTargetting, Dmrg::CrsMatrix<double> >(Dmrg::ParametersModelFeAs<double>&, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >&, Dmrg::ParametersDmrgSolver<double>&, Dmrg::ConcurrencySerial<double>&, Dmrg::SimpleReader&)
  0.00     54.17     0.00        1     0.00    42.16  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteDmrgLoops(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, int)
  0.00     54.17     0.00        1     0.00    11.99  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&)
  0.00     54.17     0.00        1     0.00    54.16  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, int&)
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelFeBasedSc<Dmrg::ModelHelperSu2<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::~DmrgSolver()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::SimpleReader::~SimpleReader()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::GeometryLadderFeAs<double, Dmrg::Connectors<double> >::~GeometryLadderFeAs()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::ParametersDmrgSolver<double>::ParametersDmrgSolver(Dmrg::ParametersDmrgSolver<double> const&)
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsFeAs<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::~WaveFunctionTransformation()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::IoSimple::In::~In()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::IoSimple::Out::~Out()
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::Connector<double>::Connector(Dmrg::Connector<double> const&)
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::ParametersModelFeAs<double>& Dmrg::operator<=<double>(Dmrg::ParametersModelFeAs<double>&, Dmrg::SimpleReader&)
  0.00     54.17     0.00        1     0.00     0.00  Dmrg::ParametersDmrgSolver<double>& Dmrg::operator<=<double>(Dmrg::ParametersDmrgSolver<double>&, Dmrg::SimpleReader&)
  0.00     54.17     0.00        1     0.00     0.00  std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersModelFeAs<double> const&)
  0.00     54.17     0.00        1     0.00     0.00  std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersDmrgSolver<double> const&)
